datetime,open,high,low,close,volume,BBANDS_lower_SMA,BBANDS_mid_SMA,BBANDS_upper_SMA,BBANDS_lower_EMA,BBANDS_mid_EMA,BBANDS_upper_EMA,RSI,MACD,MACD_hist,MACD_signal,BBands_SMA_result,BBands_EMA_result,RSI_result,MACD_result
2025-08-04 10:03:00-04:00,241.61,241.99,241.377,241.46,90582.0,238.7665387403435,240.41302000000002,242.05950125965654,238.80424356566655,240.45072482532308,242.0972060849796,70.63133190708425,0.881628911782883,0.044621693510821236,0.8370072182720618,hold,hold,sell,hold
2025-08-04 10:04:00-04:00,241.53,241.925,241.35,241.76,59398.0,238.8103128417319,240.51802000000004,242.22572715826817,238.86771054083368,240.57541769910182,242.28312485736996,73.23459351461176,0.8786833474167679,0.03334090331576478,0.8453424441010031,hold,hold,sell,hold
2025-08-04 10:05:00-04:00,241.78,242.25,241.58,241.79,90570.0,238.8679600300046,240.62102,242.37407996999536,238.9380322339539,240.69109220394927,242.44415217394464,73.48767828207907,0.8687552460197878,0.01873024153502767,0.8500250044847601,hold,hold,sell,hold
2025-08-04 10:06:00-04:00,241.775,242.08,241.68,241.995,67600.0,238.9388964393527,240.735745,242.5325935606473,239.01842533816395,240.81527389881126,242.61212245945856,75.21249245661772,0.8674297506686628,0.013923796947122091,0.8535059537215407,hold,hold,sell,hold
2025-08-04 10:07:00-04:00,241.99,242.22,241.8162,242.16,54065.0,238.97841793219115,240.84374499999998,242.70907206780882,239.07801598349658,240.94334305130542,242.80867011911425,76.53566813778487,0.8696684109984858,0.012929965821556033,0.8567384451769298,hold,hold,sell,hold
2025-08-04 10:08:00-04:00,242.11,242.1576,241.65,241.73,74177.0,239.1194040622674,240.94524500000003,242.77108593773266,239.19242182297225,241.01826276070489,242.84410369843752,66.56349195294125,0.8272096017298338,-0.023623074757676887,0.8508326764875107,hold,hold,hold,buy
2025-08-04 10:09:00-04:00,241.73,241.78,241.06,241.2042,74014.0,239.35356501848548,241.035955,242.71834498151452,239.35358108769466,241.03597106920918,242.7183610507237,56.815221325007116,0.7425731032802503,-0.08660765856580832,0.8291807618460586,hold,hold,hold,hold
2025-08-04 10:10:00-04:00,241.2042,241.528,241.0101,241.055,46468.0,239.58841963832543,241.114205,242.63999036167456,239.51199798665758,241.03778334833214,242.5635687100067,54.381474575735176,0.655898090497459,-0.13862613707887972,0.7945242275763387,hold,hold,hold,hold
2025-08-04 10:11:00-04:00,241.06,241.39,240.86,240.9963,64795.0,239.89823217913323,241.19626999999997,242.4943078208667,239.73579473238615,241.0338325532529,242.33187037411963,53.41207222022526,0.5758330737531594,-0.17495292305854337,0.7507859968117028,hold,hold,hold,hold
2025-08-04 10:12:00-04:00,240.95,241.5899,240.75,241.55,137972.0,240.21933255791302,241.29427,242.369207442087,240.008053915618,241.082991357705,242.157928799792,60.55485932721665,0.5507116723295269,-0.16005945958574075,0.7107711319152676,hold,hold,hold,hold
2025-08-04 10:13:00-04:00,241.545,241.5861,240.81,241.1364,56489.0,240.4531977050639,241.35159,242.24998229493607,240.18968560013033,241.08807789506642,241.9864701900025,53.906341185558645,0.491760013979615,-0.17520889434852216,0.6669689083281372,hold,hold,hold,hold
2025-08-04 10:14:00-04:00,241.135,241.4,240.945,241.02,51864.0,240.5904363506917,241.384325,242.17821364930828,240.28770563670417,241.08159428601246,241.87548293532075,52.17031430554436,0.430683244457839,-0.18902853109623852,0.6197117755540775,hold,hold,hold,hold
2025-08-04 10:15:00-04:00,240.96,241.04,240.33,240.3565,133367.0,240.49800356608606,241.3659,242.23379643391397,240.14464125343065,241.0125376873446,241.88043412125856,43.55903840957491,0.32499422851390136,-0.235774037632141,0.5607682661460424,buy,hold,hold,hold
2025-08-04 10:16:00-04:00,240.37,241.07,240.26,240.9143,40109.0,240.50343839472734,241.36761499999997,242.2317916052726,240.13900511184866,241.0031817171213,241.86735832239393,50.89698396490527,0.28298267210752215,-0.22222847523081624,0.5052111473383384,hold,hold,hold,hold
2025-08-04 10:17:00-04:00,241.0,241.0,240.5,240.5,33968.0,240.40168527315498,241.338515,242.27534472684502,240.018429921979,240.955259648824,241.89208937566903,46.10266205729316,0.21379318863122876,-0.23313436696568773,0.4469275555969165,hold,hold,hold,hold
2025-08-04 10:18:00-04:00,240.62,240.7,240.5,240.585,58642.0,240.3478715248639,241.323015,242.2981584751361,239.9448533499904,240.9199968251265,241.8951403002626,47.20152913862092,0.1639291410229191,-0.22639873165919794,0.39032787268211705,hold,hold,hold,hold
2025-08-04 10:19:00-04:00,240.585,240.585,239.92,240.16,68735.0,240.1659391349659,241.265015,242.36409086503411,239.74854031008036,240.84761617511447,241.94669204014858,42.53223976897093,0.08909059499333694,-0.2409898221510241,0.33008041714436104,buy,hold,hold,hold
2025-08-04 10:20:00-04:00,240.1343,240.2373,239.7,239.815,69531.0,239.9206237445897,241.17738500000002,242.43414625541033,239.49251052207418,240.7492717774845,242.0060330328948,39.1468664027754,0.0019197615514485733,-0.26252852447432995,0.2644482860257785,buy,hold,hold,hold
2025-08-04 10:21:00-04:00,239.8632,239.94,239.27,239.62,75391.0,239.66990117336695,241.074885,242.47986882663304,239.23673825775768,240.64172208439072,242.04670591102376,37.337868588227835,-0.08195390865569152,-0.27712175574517606,0.1951678470894845,buy,hold,hold,hold
2025-08-04 10:22:00-04:00,239.565,240.2635,239.5609,240.0957,58628.0,239.55828135142613,240.99517,242.43205864857387,239.15283133254155,240.58971998111542,242.0266086296893,44.12159414315147,-0.1087853721096792,-0.24316257535933097,0.13437720324965177,hold,hold,hold,hold
2025-08-04 10:23:00-04:00,240.07,240.18,239.6656,239.83,45049.0,239.40821630479698,240.91367,242.419123695203,239.01191200199665,240.51736569719966,242.02281939240268,41.42410720751823,-0.14976289621625938,-0.22731207957272892,0.07754918335646954,hold,hold,hold,hold
2025-08-04 10:24:00-04:00,239.71,239.9499,239.54,239.866,81450.0,239.30015926116502,240.81896999999998,242.33778073883494,238.93652013006,240.45533086889495,241.9741416077299,41.942030717847636,-0.17728929947676875,-0.20387078626659064,0.026581486789821883,hold,hold,hold,hold
2025-08-04 10:25:00-04:00,239.88,239.88,239.38,239.58,37844.0,239.16692060397003,240.70846999999998,242.25001939602993,238.83041662820835,240.3719660242383,241.91351542026825,38.99235425848665,-0.21964999377516392,-0.19698518445198865,-0.022664809323175276,hold,hold,hold,hold
2025-08-04 10:26:00-04:00,239.4028,240.1604,239.4028,240.1604,30988.0,239.17737860493614,240.61674000000002,242.0561013950639,238.91245548400886,240.35181687907274,241.79117827413663,47.11996208889773,-0.20403572299727557,-0.14509673093928022,-0.05893899205799534,hold,hold,hold,hold
2025-08-04 10:27:00-04:00,239.98,240.22,239.98,240.15,36091.0,239.25188277769286,240.51624,241.78059722230716,239.0682390016158,240.33259622392296,241.59695344623012,46.99913648579121,-0.19030675617133852,-0.10509421129067453,-0.08521254488066399,hold,hold,hold,hold
2025-08-04 10:28:00-04:00,240.1965,240.24,240.0,240.1,25264.0,239.2892974367956,240.43473999999998,241.58018256320435,239.1650016393926,240.31044420259698,241.45588676580135,46.383339720297755,-0.181370309157586,-0.0769262114215376,-0.1044440977360484,hold,hold,hold,hold
2025-08-04 10:29:00-04:00,240.16,240.26,239.98,240.2,40908.0,239.29157010851256,240.38452999999998,241.4774898914874,239.2069658156241,240.29992570711153,241.39288559859895,47.85489226085848,-0.16432471324475273,-0.047904492406963456,-0.11642022083778927,hold,hold,hold,hold
2025-08-04 10:30:00-04:00,240.215,240.2899,239.965,240.0144,30225.0,239.2736203656694,240.33250000000004,241.3913796343307,239.21385314829405,240.2727327826247,241.33161241695535,45.36620067844615,-0.16390295333306426,-0.03798618599621997,-0.1259167673368443,hold,hold,hold,hold
